MODULE main
	CLASS _2Kt.class
		Annotation: class.invisibleAnnotations
			K1
				@Lkotlin/jvm/internal/SourceDebugExtension;( value: #{ SMAP
				2.kt
				Kotlin
				*S Kotlin
				*F
				+ 1 2.kt
				_2Kt
				+ 2 1.kt
				x/_1Kt
				*L
				1#1,21:1
				12#2:22
				1#2:23
				13#2:24
				*S KotlinDebug
				*F
				+ 1 2.kt
				_2Kt
				*L
				20#1:22
				20#1:23
				20#1:24
				*E
				 } )
			K2
				@Lkotlin/jvm/internal/SourceDebugExtension;( value: #{ SMAP
				2.kt
				Kotlin
				*S Kotlin
				*F
				+ 1 2.kt
				_2Kt
				+ 2 1.kt
				x/_1Kt
				*L
				1#1,21:1
				12#2,2:22
				*S KotlinDebug
				*F
				+ 1 2.kt
				_2Kt
				*L
				20#1:22,2
				*E
				 } )
