MODULE main
	CLASS RecursiveDefaultArgumentsKt.class
		Annotation: class.invisibleAnnotations
			K1
				@Lkotlin/jvm/internal/SourceDebugExtension;( value: #{ SMAP
				recursiveDefaultArguments.kt
				Kotlin
				*S Kotlin
				*F
				+ 1 recursiveDefaultArguments.kt
				RecursiveDefaultArgumentsKt
				*L
				1#1,12:1
				6#1:13
				5#1,2:14
				*S KotlinDebug
				*F
				+ 1 recursiveDefaultArguments.kt
				RecursiveDefaultArgumentsKt
				*L
				5#1:13
				10#1:14,2
				*E
				 } )
			K2
				@Lkotlin/jvm/internal/SourceDebugExtension;( value: #{ SMAP
				recursiveDefaultArguments.kt
				Kotlin
				*S Kotlin
				*F
				+ 1 recursiveDefaultArguments.kt
				RecursiveDefaultArgumentsKt
				*L
				1#1,12:1
				6#1:13
				4#1,3:14
				*S KotlinDebug
				*F
				+ 1 recursiveDefaultArguments.kt
				RecursiveDefaultArgumentsKt
				*L
				5#1:13
				10#1:14,3
				*E
				 } )
