// CHECK JVM_IR:
//   Mangled name: #testKotlinCompareToPlatform@JavaClass(){}kotlin.Int
//   Public signature: /testKotlinCompareToPlatform|-5546439559750208367[0]
//   Public signature debug description: testKotlinCompareToPlatform@JavaClass(){}kotlin.Int
fun JavaClass.testKotlinCompareToPlatform(): Int

// CHECK JVM_IR:
//   Mangled name: #testKotlinEqualsPlatform@JavaClass(){}kotlin.Boolean
//   Public signature: /testKotlinEqualsPlatform|-887320242138996512[0]
//   Public signature debug description: testKotlinEqualsPlatform@JavaClass(){}kotlin.Boolean
fun JavaClass.testKotlinEqualsPlatform(): Boolean

// CHECK JVM_IR:
//   Mangled name: #testPlatformCompareToKotlin@JavaClass(){}kotlin.Int
//   Public signature: /testPlatformCompareToKotlin|3114749525946571528[0]
//   Public signature debug description: testPlatformCompareToKotlin@JavaClass(){}kotlin.Int
fun JavaClass.testPlatformCompareToKotlin(): Int

// CHECK JVM_IR:
//   Mangled name: #testPlatformCompareToPlatform@JavaClass(){}kotlin.Int
//   Public signature: /testPlatformCompareToPlatform|-2508800761104076198[0]
//   Public signature debug description: testPlatformCompareToPlatform@JavaClass(){}kotlin.Int
fun JavaClass.testPlatformCompareToPlatform(): Int

// CHECK JVM_IR:
//   Mangled name: #testPlatformEqualsKotlin@JavaClass(){}kotlin.Boolean
//   Public signature: /testPlatformEqualsKotlin|2622447210423888595[0]
//   Public signature debug description: testPlatformEqualsKotlin@JavaClass(){}kotlin.Boolean
fun JavaClass.testPlatformEqualsKotlin(): Boolean

// CHECK JVM_IR:
//   Mangled name: #testPlatformEqualsPlatform@JavaClass(){}kotlin.Boolean
//   Public signature: /testPlatformEqualsPlatform|-3505772133030731244[0]
//   Public signature debug description: testPlatformEqualsPlatform@JavaClass(){}kotlin.Boolean
fun JavaClass.testPlatformEqualsPlatform(): Boolean

